<?php

namespace App\Http\Controllers\User;

use App\Http\Controllers\Controller;
use App\Mail\Websitemail;
use App\Models\Admin;
use App\Models\Booking;
use App\Models\Message;
use App\Models\MessageComment;
use App\Models\Review;
use App\Models\User;
use App\Models\Wishlist;
use Illuminate\Support\Facade

AIzaSyCxa2hyC_b8HAIgjzK73F0P6p4z7cn864k
123

#0D80D7
#ce0d0d
#0d80d7
#2c2c2c
#202020
#a2a2a2
#efefef
#c0d5ff
#2d2d2d
#11af33 Completed
#0d6efd Pending
#dc3545 Cancel
#dc3545 Denied
#ffc107 expired

# MAIL_MAILER=smtp
# MAIL_HOST=sandbox.smtp.mailtrap.io
# MAIL_PORT=2525
# MAIL_USERNAME=e60dba7a453091
# MAIL_PASSWORD=adccec227aa939
# MAIL_ENCRYPTION=tls
# MAIL_FROM_ADDRESS="tripsummit@gmail.com"
# MAIL_FROM_NAME="${APP_NAME}"
